client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0293,Bob Wilson,[email],TXN_00479,ITM_052,9/17/2023,941.45,PENDING,PENDING,PREMIUM,NORTH,FASHION,10,95.15,627.07,16.22,28.66,44.36,,2023-08-09T18:30:00.000Z
CLI_0383,Bob Wilson,[email],TXN_00862,ITM_148,3/20/2023,767.53,FAILED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,2,69.30,614.99,9.91,20.37,23.59,Additional processing required,2023-09-27T18:30:00.000Z
CLI_0335,John Smith,[email],TXN_00973,ITM_156,3/28/2023,426.61,COMPLETED,PENDING,PREMIUM,WEST,ELECTRONICS,6,126.54,505.23,62.87,26.35,44.88,Additional processing required,2023-02-18T18:30:00.000Z
CLI_0267,Jane Doe,[email],TXN_00735,ITM_080,9/12/2023,337.69,PENDING,DELIVERED,PREMIUM,EAST,HOME,3,125.38,118.81,39.89,14.66,22.76,,2023-05-10T18:30:00.000Z
CLI_0275,Jane Doe,[email],TXN_00753,ITM_017,3/8/2023,911.64,FAILED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,6,293.91,149.70,52.23,25.15,29.58,,2022-12-31T18:30:00.000Z
CLI_0341,Bob Wilson,[email],TXN_00896,ITM_112,12/19/2023,591.67,PENDING,DELIVERED,VIP,WEST,FASHION,5,43.96,440.71,95.27,15.72,24.07,Additional processing required,2023-12-11T18:30:00.000Z
CLI_0301,Bob Wilson,[email],TXN_00106,ITM_188,5/15/2023,437.26,PENDING,DELIVERED,VIP,EAST,ELECTRONICS,3,51.57,468.42,74.18,14.29,27.53,Additional processing required,2023-05-01T18:30:00.000Z
CLI_0049,Alice Johnson,[email],TXN_00629,ITM_100,8/4/2023,858.07,FAILED,PENDING,VIP,EAST,BOOKS,5,274.94,115.07,46.02,7.43,16.89,,2023-11-03T18:30:00.000Z
CLI_0085,Alice Johnson,[email],TXN_00981,ITM_172,11/14/2023,121.27,COMPLETED,DELIVERED,STANDARD,NORTH,ELECTRONICS,3,33.82,185.84,47.13,12.50,43.66,Additional processing required,2023-04-22T18:30:00.000Z
CLI_0444,Bob Wilson,[email],TXN_00961,ITM_184,6/11/2023,671.40,FAILED,IN_TRANSIT,VIP,SOUTH,BOOKS,4,248.36,481.32,35.45,28.48,8.07,,2023-11-01T18:30:00.000Z
CLI_0227,Alice Johnson,[email],TXN_00965,ITM_152,12/15/2023,454.40,PENDING,PENDING,PREMIUM,SOUTH,HOME,6,152.16,140.62,70.60,14.38,25.53,,2023-11-09T18:30:00.000Z
CLI_0396,Bob Wilson,[email],TXN_00585,ITM_162,3/23/2023,872.38,PENDING,DELIVERED,VIP,SOUTH,HOME,10,210.37,447.30,71.82,18.77,22.56,,2023-06-11T18:30:00.000Z
CLI_0015,John Smith,[email],TXN_00914,ITM_151,1/2/2023,443.67,PENDING,PENDING,PREMIUM,EAST,BOOKS,3,154.97,691.80,5.19,22.93,49.79,,2023-04-23T18:30:00.000Z
CLI_0237,John Smith,[email],TXN_00808,ITM_055,2/26/2023,479.80,COMPLETED,DELIVERED,VIP,SOUTH,ELECTRONICS,7,258.19,193.98,9.35,14.83,37.43,,2023-05-04T18:30:00.000Z
CLI_0233,John Smith,[email],TXN_00489,ITM_115,5/14/2023,405.86,COMPLETED,DELIVERED,VIP,EAST,FASHION,3,277.30,295.88,81.47,25.86,25.33,Additional processing required,2023-11-25T18:30:00.000Z
CLI_0102,Jane Doe,[email],TXN_00912,ITM_045,7/22/2023,637.73,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,4,76.80,247.66,95.34,18.16,9.23,Additional processing required,2023-02-05T18:30:00.000Z
CLI_0358,Jane Doe,[email],TXN_00565,ITM_155,10/4/2023,732.10,COMPLETED,PENDING,STANDARD,EAST,BOOKS,7,141.28,782.48,67.10,20.95,45.35,,2023-06-02T18:30:00.000Z
CLI_0166,Alice Johnson,[email],TXN_00774,ITM_164,5/19/2023,79.90,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,6,67.21,366.63,40.86,25.03,57.32,,2023-02-12T18:30:00.000Z
CLI_0397,Bob Wilson,[email],TXN_00177,ITM_053,1/12/2023,637.07,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,1,138.58,868.74,9.57,5.95,42.94,,2023-12-13T18:30:00.000Z
CLI_0452,Alice Johnson,[email],TXN_00010,ITM_069,1/28/2023,495.15,COMPLETED,IN_TRANSIT,STANDARD,NORTH,FASHION,3,179.21,776.74,29.39,18.55,35.51,Additional processing required,2023-04-08T18:30:00.000Z
CLI_0247,Jane Doe,[email],TXN_00522,ITM_011,12/20/2023,1026.95,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,10,79.14,216.98,0.57,28.92,31.10,Additional processing required,2023-01-21T18:30:00.000Z
CLI_0085,Bob Wilson,[email],TXN_00707,ITM_176,5/3/2023,744.88,FAILED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,9,77.99,896.05,15.54,13.71,25.80,,2023-05-17T18:30:00.000Z
CLI_0192,John Smith,[email],TXN_00825,ITM_123,6/7/2023,932.96,PENDING,IN_TRANSIT,STANDARD,EAST,FASHION,1,271.84,888.74,80.35,20.71,11.96,Additional processing required,2023-09-11T18:30:00.000Z
CLI_0365,Bob Wilson,[email],TXN_00990,ITM_177,11/11/2023,178.25,FAILED,PENDING,STANDARD,WEST,FASHION,3,113.42,133.45,25.70,6.73,35.93,,2023-10-12T18:30:00.000Z
CLI_0170,Alice Johnson,[email],TXN_00109,ITM_113,10/27/2023,410.10,PENDING,PENDING,PREMIUM,NORTH,BOOKS,6,31.03,725.73,95.49,15.60,30.76,Additional processing required,2023-11-21T18:30:00.000Z
CLI_0264,Jane Doe,[email],TXN_00008,ITM_192,12/25/2023,269.87,PENDING,DELIVERED,PREMIUM,WEST,HOME,10,170.52,291.34,37.27,23.79,26.97,,2023-03-25T18:30:00.000Z
CLI_0381,Bob Wilson,[email],TXN_00930,ITM_146,8/20/2023,82.05,PENDING,DELIVERED,STANDARD,SOUTH,HOME,3,15.73,206.10,73.71,20.60,17.28,,2023-04-23T18:30:00.000Z
CLI_0343,Alice Johnson,[email],TXN_00644,ITM_067,4/14/2023,468.64,FAILED,PENDING,VIP,WEST,FASHION,5,235.28,781.54,27.55,22.07,27.41,,2023-05-17T18:30:00.000Z
CLI_0306,Bob Wilson,[email],TXN_00594,ITM_127,1/1/2023,484.87,COMPLETED,PENDING,STANDARD,EAST,ELECTRONICS,3,83.69,550.38,77.05,18.28,25.46,,2023-07-05T18:30:00.000Z
CLI_0002,Jane Doe,[email],TXN_00874,ITM_199,8/28/2023,720.68,COMPLETED,PENDING,PREMIUM,NORTH,ELECTRONICS,8,259.67,894.65,53.21,16.77,49.56,,2023-01-17T18:30:00.000Z
CLI_0167,John Smith,[email],TXN_00903,ITM_175,5/23/2023,869.52,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,5,188.26,376.27,65.29,25.32,45.87,Additional processing required,2023-11-25T18:30:00.000Z
CLI_0359,Bob Wilson,[email],TXN_00864,ITM_022,7/20/2023,924.49,PENDING,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,10,241.59,236.59,24.53,15.17,12.17,Additional processing required,2023-10-16T18:30:00.000Z
CLI_0218,Alice Johnson,[email],TXN_00968,ITM_177,3/9/2023,705.33,FAILED,PENDING,STANDARD,EAST,BOOKS,1,265.18,203.32,33.79,15.25,20.75,,2023-01-14T18:30:00.000Z
CLI_0356,Jane Doe,[email],TXN_00614,ITM_196,1/20/2023,566.39,COMPLETED,DELIVERED,VIP,NORTH,ELECTRONICS,7,16.36,833.59,33.37,8.62,61.59,,2023-08-20T18:30:00.000Z
CLI_0104,Bob Wilson,[email],TXN_00667,ITM_113,12/15/2023,266.07,PENDING,DELIVERED,PREMIUM,EAST,ELECTRONICS,3,227.94,423.96,34.13,10.35,49.93,,2023-09-05T18:30:00.000Z
CLI_0259,John Smith,[email],TXN_00315,ITM_104,4/17/2023,898.19,FAILED,PENDING,PREMIUM,NORTH,ELECTRONICS,5,162.89,491.21,41.33,6.61,60.46,,2023-07-22T18:30:00.000Z
CLI_0449,Bob Wilson,[email],TXN_00398,ITM_071,4/17/2023,315.02,FAILED,PENDING,PREMIUM,WEST,BOOKS,2,70.86,390.15,0.02,7.37,60.84,Additional processing required,2023-11-21T18:30:00.000Z
CLI_0485,Alice Johnson,[email],TXN_00109,ITM_154,3/4/2023,192.76,FAILED,DELIVERED,PREMIUM,NORTH,HOME,9,33.22,467.57,47.34,19.59,58.46,Additional processing required,2023-03-10T18:30:00.000Z
CLI_0194,John Smith,[email],TXN_00640,ITM_147,9/2/2023,567.48,COMPLETED,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,10,209.79,477.66,79.90,25.66,31.31,,2023-08-26T18:30:00.000Z
CLI_0023,Bob Wilson,[email],TXN_00147,ITM_070,3/19/2023,63.81,FAILED,DELIVERED,STANDARD,SOUTH,FASHION,4,63.45,717.57,98.48,21.44,39.99,Additional processing required,2023-05-09T18:30:00.000Z
CLI_0309,John Smith,[email],TXN_00205,ITM_024,4/18/2023,340.14,PENDING,DELIVERED,PREMIUM,NORTH,FASHION,4,237.39,209.40,31.03,23.65,39.49,,2023-11-30T18:30:00.000Z
CLI_0448,Jane Doe,[email],TXN_00631,ITM_030,9/18/2023,640.11,COMPLETED,DELIVERED,STANDARD,WEST,BOOKS,2,273.24,443.36,38.24,16.39,57.38,Additional processing required,2023-06-22T18:30:00.000Z
CLI_0121,Jane Doe,[email],TXN_00532,ITM_078,6/25/2023,221.00,FAILED,PENDING,VIP,EAST,FASHION,2,235.24,712.33,73.43,27.38,17.13,,2023-04-24T18:30:00.000Z
CLI_0088,Bob Wilson,[email],TXN_00246,ITM_075,11/18/2023,675.11,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,7,272.63,193.65,40.65,27.42,53.25,,2023-08-11T18:30:00.000Z
CLI_0470,Bob Wilson,[email],TXN_00399,ITM_083,9/23/2023,549.48,FAILED,IN_TRANSIT,VIP,WEST,BOOKS,6,276.55,397.38,62.32,12.78,57.41,,2023-10-22T18:30:00.000Z
CLI_0484,Bob Wilson,[email],TXN_00021,ITM_139,11/17/2023,754.71,PENDING,DELIVERED,VIP,EAST,ELECTRONICS,7,15.57,122.87,88.18,13.79,21.42,Additional processing required,2023-03-24T18:30:00.000Z
CLI_0105,Bob Wilson,[email],TXN_00422,ITM_190,8/11/2023,997.40,FAILED,DELIVERED,VIP,NORTH,FASHION,3,305.38,302.07,82.93,9.36,22.26,,2023-09-02T18:30:00.000Z
CLI_0046,John Smith,[email],TXN_00838,ITM_127,5/22/2023,718.90,PENDING,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,1,14.81,105.47,26.31,17.32,50.15,Additional processing required,2023-08-18T18:30:00.000Z
CLI_0429,Jane Doe,[email],TXN_00834,ITM_006,10/22/2023,321.47,PENDING,DELIVERED,VIP,EAST,FASHION,4,250.10,587.40,91.27,26.55,54.38,,2023-09-21T18:30:00.000Z
CLI_0466,Alice Johnson,[email],TXN_00329,ITM_092,2/3/2023,1010.16,PENDING,IN_TRANSIT,VIP,WEST,HOME,3,203.40,339.21,10.52,12.71,9.71,,2023-12-15T18:30:00.000Z
CLI_0154,Bob Wilson,[email],TXN_00463,ITM_047,7/8/2023,912.07,PENDING,PENDING,STANDARD,EAST,BOOKS,5,156.36,488.23,39.31,6.61,38.94,,2023-10-21T18:30:00.000Z
CLI_0089,John Smith,[email],TXN_00942,ITM_071,5/20/2023,790.15,COMPLETED,PENDING,STANDARD,WEST,HOME,2,232.91,786.75,8.14,8.45,20.98,Additional processing required,2023-02-01T18:30:00.000Z
CLI_0236,John Smith,[email],TXN_00174,ITM_053,5/13/2023,888.66,FAILED,DELIVERED,STANDARD,NORTH,ELECTRONICS,2,25.90,816.46,38.11,9.80,35.69,Additional processing required,2023-05-24T18:30:00.000Z
CLI_0169,Bob Wilson,[email],TXN_00199,ITM_057,5/16/2023,243.26,FAILED,DELIVERED,PREMIUM,SOUTH,ELECTRONICS,4,26.84,610.64,83.85,16.50,13.59,Additional processing required,2023-08-18T18:30:00.000Z
CLI_0088,John Smith,[email],TXN_00317,ITM_103,3/10/2023,1006.15,PENDING,PENDING,STANDARD,WEST,HOME,3,207.93,689.60,2.70,15.31,32.78,,2023-09-09T18:30:00.000Z
CLI_0337,Jane Doe,[email],TXN_00303,ITM_076,11/1/2023,448.76,FAILED,DELIVERED,PREMIUM,SOUTH,ELECTRONICS,6,178.73,176.15,0.28,22.95,26.83,,2023-06-05T18:30:00.000Z
CLI_0473,Alice Johnson,[email],TXN_00141,ITM_107,6/19/2023,512.51,COMPLETED,PENDING,PREMIUM,WEST,FASHION,6,168.15,778.83,24.75,28.11,11.73,Additional processing required,2023-02-03T18:30:00.000Z
CLI_0006,John Smith,[email],TXN_00385,ITM_042,5/20/2023,981.29,FAILED,PENDING,STANDARD,SOUTH,ELECTRONICS,4,85.99,281.19,86.44,28.30,64.75,Additional processing required,2023-08-08T18:30:00.000Z
CLI_0154,Bob Wilson,[email],TXN_00775,ITM_021,5/26/2023,984.02,PENDING,DELIVERED,STANDARD,SOUTH,HOME,9,134.28,239.24,88.39,11.40,28.62,,2023-10-31T18:30:00.000Z
CLI_0465,Bob Wilson,[email],TXN_00998,ITM_150,2/4/2023,416.23,PENDING,DELIVERED,VIP,NORTH,ELECTRONICS,8,219.69,779.25,48.44,22.26,59.17,Additional processing required,2023-06-22T18:30:00.000Z
CLI_0043,Jane Doe,[email],TXN_00376,ITM_180,5/10/2023,765.42,PENDING,PENDING,STANDARD,SOUTH,ELECTRONICS,3,228.05,742.31,43.45,7.08,50.53,,2023-12-19T18:30:00.000Z
CLI_0304,Jane Doe,[email],TXN_00289,ITM_194,5/26/2023,195.85,PENDING,DELIVERED,STANDARD,EAST,FASHION,1,198.92,386.01,4.64,5.65,54.30,,2023-10-09T18:30:00.000Z
CLI_0339,Bob Wilson,[email],TXN_00506,ITM_120,9/14/2023,389.23,PENDING,DELIVERED,VIP,SOUTH,BOOKS,7,167.20,851.70,59.03,18.02,39.31,,2023-09-12T18:30:00.000Z
CLI_0209,Jane Doe,[email],TXN_00874,ITM_144,4/28/2023,959.95,FAILED,DELIVERED,PREMIUM,EAST,BOOKS,5,140.53,789.66,50.73,26.40,38.26,,2023-06-18T18:30:00.000Z
CLI_0258,John Smith,[email],TXN_00748,ITM_122,5/19/2023,837.48,FAILED,PENDING,VIP,WEST,BOOKS,5,70.47,891.17,72.18,7.09,41.75,,2023-03-04T18:30:00.000Z
CLI_0336,Alice Johnson,[email],TXN_00557,ITM_102,4/1/2023,563.84,PENDING,DELIVERED,PREMIUM,EAST,BOOKS,9,156.96,891.65,40.96,9.88,32.49,,2023-05-13T18:30:00.000Z
CLI_0176,Alice Johnson,[email],TXN_00386,ITM_090,12/27/2023,274.45,PENDING,PENDING,VIP,EAST,HOME,9,25.40,473.06,23.09,12.88,38.84,,2023-07-11T18:30:00.000Z
CLI_0237,John Smith,[email],TXN_00896,ITM_169,9/18/2023,251.54,FAILED,DELIVERED,VIP,WEST,FASHION,4,176.37,785.40,95.54,6.06,55.77,Additional processing required,2023-11-18T18:30:00.000Z
CLI_0202,John Smith,[email],TXN_00746,ITM_186,2/3/2023,758.74,COMPLETED,DELIVERED,VIP,EAST,BOOKS,4,167.37,203.87,3.28,14.50,60.12,Additional processing required,2023-01-18T18:30:00.000Z
CLI_0087,Bob Wilson,[email],TXN_00716,ITM_009,2/10/2023,907.38,FAILED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,6,309.98,316.47,19.98,21.92,40.16,Additional processing required,2023-09-05T18:30:00.000Z
CLI_0102,Alice Johnson,[email],TXN_00634,ITM_010,2/25/2023,832.94,PENDING,DELIVERED,VIP,EAST,HOME,5,113.41,611.25,92.24,9.37,63.57,,2023-04-08T18:30:00.000Z
CLI_0076,Alice Johnson,[email],TXN_00305,ITM_052,11/11/2023,167.10,COMPLETED,IN_TRANSIT,STANDARD,NORTH,ELECTRONICS,5,277.32,477.82,56.50,13.24,27.65,,2023-04-30T18:30:00.000Z
CLI_0445,Alice Johnson,[email],TXN_00933,ITM_119,8/12/2023,868.32,FAILED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,2,25.27,288.16,23.47,5.04,12.06,,2023-04-03T18:30:00.000Z
CLI_0022,John Smith,[email],TXN_00277,ITM_106,5/18/2023,838.02,PENDING,DELIVERED,VIP,EAST,ELECTRONICS,6,195.04,678.03,23.61,13.48,18.35,,2023-02-27T18:30:00.000Z
CLI_0037,John Smith,[email],TXN_00812,ITM_154,5/19/2023,286.34,COMPLETED,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,4,101.26,649.95,61.49,19.86,13.34,,2023-04-25T18:30:00.000Z
CLI_0426,Jane Doe,[email],TXN_00802,ITM_200,6/17/2023,188.66,PENDING,IN_TRANSIT,PREMIUM,NORTH,BOOKS,8,17.93,358.68,29.29,11.14,60.23,,2023-07-10T18:30:00.000Z
CLI_0397,Bob Wilson,[email],TXN_00473,ITM_026,12/2/2023,989.19,FAILED,PENDING,PREMIUM,SOUTH,FASHION,3,34.65,515.97,31.75,12.25,52.92,,2023-03-26T18:30:00.000Z
CLI_0400,John Smith,[email],TXN_00337,ITM_119,7/11/2023,938.98,FAILED,DELIVERED,STANDARD,EAST,ELECTRONICS,2,185.76,139.85,20.71,28.62,43.60,,2023-05-16T18:30:00.000Z
CLI_0427,John Smith,[email],TXN_00825,ITM_139,11/1/2023,593.23,FAILED,IN_TRANSIT,VIP,EAST,BOOKS,10,253.68,657.25,41.37,15.16,61.21,,2023-01-08T18:30:00.000Z
CLI_0119,Jane Doe,[email],TXN_00661,ITM_010,5/3/2023,481.05,COMPLETED,IN_TRANSIT,VIP,EAST,BOOKS,8,18.33,513.58,36.42,10.04,40.80,,2023-05-19T18:30:00.000Z
CLI_0315,John Smith,[email],TXN_00575,ITM_039,8/6/2023,201.81,COMPLETED,PENDING,PREMIUM,EAST,HOME,3,136.43,181.94,61.31,25.82,8.15,,2023-12-13T18:30:00.000Z
CLI_0295,John Smith,[email],TXN_00780,ITM_170,1/22/2023,74.41,PENDING,PENDING,PREMIUM,NORTH,HOME,8,188.73,660.81,50.58,16.96,32.39,,2023-12-10T18:30:00.000Z
CLI_0019,Jane Doe,[email],TXN_00090,ITM_139,4/5/2023,278.28,PENDING,DELIVERED,STANDARD,EAST,HOME,2,70.45,786.95,16.30,22.66,14.30,,2023-02-06T18:30:00.000Z
CLI_0365,Jane Doe,[email],TXN_00469,ITM_074,4/27/2023,908.22,PENDING,DELIVERED,PREMIUM,NORTH,ELECTRONICS,8,100.35,880.90,83.78,11.64,9.73,,2023-01-31T18:30:00.000Z
CLI_0281,Alice Johnson,[email],TXN_00564,ITM_041,9/9/2023,824.95,PENDING,PENDING,STANDARD,WEST,FASHION,7,13.39,876.47,98.14,10.18,14.03,,2023-08-12T18:30:00.000Z
CLI_0251,Bob Wilson,[email],TXN_00007,ITM_049,5/25/2023,943.80,FAILED,IN_TRANSIT,VIP,NORTH,HOME,9,37.35,746.67,17.22,28.69,11.96,,2023-11-30T18:30:00.000Z
CLI_0432,Jane Doe,[email],TXN_00311,ITM_186,12/11/2023,821.99,COMPLETED,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,7,69.69,767.97,70.32,18.69,8.06,,2023-03-10T18:30:00.000Z
CLI_0211,Alice Johnson,[email],TXN_00571,ITM_116,4/8/2023,366.86,PENDING,IN_TRANSIT,STANDARD,WEST,BOOKS,6,91.06,219.22,74.50,16.44,23.87,,2023-07-10T18:30:00.000Z
CLI_0014,Jane Doe,[email],TXN_00592,ITM_153,3/5/2023,829.61,COMPLETED,PENDING,PREMIUM,EAST,ELECTRONICS,9,13.68,564.44,8.12,27.80,37.89,Additional processing required,2023-12-17T18:30:00.000Z
CLI_0046,Jane Doe,[email],TXN_00012,ITM_034,6/13/2023,193.45,COMPLETED,PENDING,VIP,EAST,FASHION,1,163.86,758.06,66.64,18.74,42.54,,2023-04-10T18:30:00.000Z
CLI_0200,Bob Wilson,[email],TXN_00505,ITM_002,1/14/2023,647.44,FAILED,DELIVERED,STANDARD,SOUTH,FASHION,9,188.64,420.23,33.78,12.36,55.32,,2023-06-11T18:30:00.000Z
CLI_0220,Jane Doe,[email],TXN_00757,ITM_120,8/3/2023,582.61,FAILED,DELIVERED,STANDARD,NORTH,HOME,10,142.48,519.26,62.82,29.60,63.60,,2023-07-15T18:30:00.000Z
CLI_0354,Jane Doe,[email],TXN_00460,ITM_089,10/19/2023,611.81,PENDING,PENDING,PREMIUM,EAST,FASHION,6,106.42,727.36,65.25,7.81,32.37,,2023-08-16T18:30:00.000Z
CLI_0025,Jane Doe,[email],TXN_00584,ITM_077,3/24/2023,952.15,COMPLETED,PENDING,STANDARD,NORTH,ELECTRONICS,4,75.81,405.04,48.60,10.87,21.81,,2023-07-08T18:30:00.000Z
CLI_0176,Alice Johnson,[email],TXN_00266,ITM_165,9/21/2023,615.84,COMPLETED,PENDING,PREMIUM,SOUTH,HOME,5,282.89,689.98,40.15,17.86,42.28,,2023-06-06T18:30:00.000Z
CLI_0237,John Smith,[email],TXN_00464,ITM_114,6/20/2023,998.78,COMPLETED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,8,111.92,188.83,46.23,25.44,50.17,Additional processing required,2023-03-09T18:30:00.000Z
CLI_0260,John Smith,[email],TXN_00675,ITM_135,7/20/2023,550.81,FAILED,PENDING,PREMIUM,SOUTH,FASHION,6,54.07,344.00,24.02,9.88,39.30,,2023-05-14T18:30:00.000Z
CLI_0477,Jane Doe,[email],TXN_00324,ITM_097,1/12/2023,515.39,PENDING,DELIVERED,PREMIUM,SOUTH,HOME,6,266.73,201.31,56.89,15.03,40.94,,2023-12-20T18:30:00.000Z
