client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0285,Bob Wilson,[email],TXN_00620,ITM_164,6/4/2023,365.55,FAILED,PENDING,VIP,SOUTH,BOOKS,7,26.92,676.85,84.36,7.01,34.84,Additional processing required,2023-11-10T18:30:00.000Z
CLI_0384,John Smith,[email],TXN_00422,ITM_086,8/24/2023,925.33,PENDING,IN_TRANSIT,VIP,SOUTH,BOOKS,2,60.04,240.79,58.88,29.60,10.93,Additional processing required,2023-01-09T18:30:00.000Z
CLI_0070,John Smith,[email],TXN_00600,ITM_048,10/27/2023,765.16,PENDING,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,3,28.69,155.94,95.72,6.40,49.63,,2023-04-26T18:30:00.000Z
CLI_0220,John Smith,[email],TXN_00281,ITM_069,4/27/2023,369.63,COMPLETED,DELIVERED,VIP,WEST,HOME,5,108.01,748.69,42.59,19.72,59.64,,2023-08-21T18:30:00.000Z
CLI_0302,Jane Doe,[email],TXN_00548,ITM_054,7/18/2023,842.12,FAILED,PENDING,STANDARD,EAST,ELECTRONICS,5,271.41,797.05,22.30,26.63,43.93,,2023-08-21T18:30:00.000Z
CLI_0168,Jane Doe,[email],TXN_00165,ITM_002,3/17/2023,633.50,FAILED,DELIVERED,STANDARD,WEST,FASHION,3,269.10,507.84,80.66,28.13,8.93,,2023-09-12T18:30:00.000Z
CLI_0168,Bob Wilson,[email],TXN_00071,ITM_138,10/22/2023,499.20,PENDING,PENDING,PREMIUM,WEST,ELECTRONICS,2,96.70,866.43,7.98,29.69,63.52,,2023-06-30T18:30:00.000Z
CLI_0200,Jane Doe,[email],TXN_00855,ITM_014,9/19/2023,607.06,FAILED,DELIVERED,PREMIUM,WEST,HOME,6,265.07,493.96,33.17,19.65,38.36,,2023-12-11T18:30:00.000Z
CLI_0269,Bob Wilson,[email],TXN_00995,ITM_048,2/21/2023,412.58,COMPLETED,IN_TRANSIT,VIP,NORTH,BOOKS,4,57.44,646.56,16.53,11.95,28.70,,2023-05-04T18:30:00.000Z
CLI_0254,Jane Doe,[email],TXN_00943,ITM_090,12/5/2023,161.23,FAILED,DELIVERED,PREMIUM,SOUTH,HOME,1,25.39,540.88,0.85,18.55,59.21,,2023-03-02T18:30:00.000Z
CLI_0203,John Smith,[email],TXN_00543,ITM_183,9/10/2023,396.91,COMPLETED,IN_TRANSIT,STANDARD,WEST,FASHION,1,58.31,810.18,23.30,20.59,50.10,,2023-07-10T18:30:00.000Z
CLI_0469,Alice Johnson,[email],TXN_00822,ITM_127,7/18/2023,433.00,PENDING,PENDING,VIP,NORTH,BOOKS,2,207.56,760.73,38.70,7.94,30.24,,2023-03-25T18:30:00.000Z
CLI_0371,Bob Wilson,[email],TXN_00688,ITM_154,7/26/2023,281.08,PENDING,DELIVERED,STANDARD,NORTH,ELECTRONICS,8,107.15,408.21,34.71,16.11,29.44,,2023-01-24T18:30:00.000Z
CLI_0293,Bob Wilson,[email],TXN_00103,ITM_020,7/8/2023,530.03,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,10,119.20,524.21,48.71,28.01,6.96,,2023-05-23T18:30:00.000Z
CLI_0403,Alice Johnson,[email],TXN_00647,ITM_090,1/1/2023,625.08,PENDING,PENDING,VIP,SOUTH,BOOKS,2,136.61,360.25,66.96,25.92,63.51,,2023-09-02T18:30:00.000Z
CLI_0206,Bob Wilson,[email],TXN_00576,ITM_090,5/4/2023,415.57,PENDING,PENDING,PREMIUM,EAST,HOME,4,62.42,711.52,85.35,17.61,52.64,,2023-10-10T18:30:00.000Z
CLI_0105,John Smith,[email],TXN_00169,ITM_199,7/24/2023,333.83,PENDING,IN_TRANSIT,STANDARD,SOUTH,BOOKS,5,97.13,767.27,41.18,9.96,63.35,Additional processing required,2023-07-22T18:30:00.000Z
CLI_0359,John Smith,[email],TXN_00940,ITM_184,5/21/2023,1047.27,PENDING,IN_TRANSIT,STANDARD,SOUTH,ELECTRONICS,1,16.92,322.17,74.17,23.95,30.58,Additional processing required,2023-01-08T18:30:00.000Z
CLI_0304,Jane Doe,[email],TXN_00145,ITM_038,3/27/2023,316.43,COMPLETED,PENDING,VIP,EAST,ELECTRONICS,3,29.56,509.33,2.52,10.11,52.32,Additional processing required,2023-06-12T18:30:00.000Z
CLI_0473,Jane Doe,[email],TXN_00079,ITM_031,1/5/2023,474.15,COMPLETED,DELIVERED,VIP,EAST,BOOKS,5,146.52,314.01,30.72,23.05,62.10,,2023-09-30T18:30:00.000Z
CLI_0053,Jane Doe,[email],TXN_00772,ITM_147,3/27/2023,156.12,FAILED,PENDING,VIP,EAST,HOME,10,201.93,852.68,27.53,18.90,43.16,,2023-04-07T18:30:00.000Z
CLI_0057,Jane Doe,[email],TXN_00225,ITM_181,7/2/2023,156.21,PENDING,DELIVERED,VIP,EAST,BOOKS,7,78.51,627.38,4.35,14.73,32.57,Additional processing required,2023-03-24T18:30:00.000Z
CLI_0154,Bob Wilson,[email],TXN_00722,ITM_044,10/10/2023,668.78,COMPLETED,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,9,34.11,454.38,7.88,28.79,58.93,Additional processing required,2023-08-16T18:30:00.000Z
CLI_0199,Jane Doe,[email],TXN_00918,ITM_133,5/7/2023,172.39,COMPLETED,DELIVERED,VIP,EAST,BOOKS,5,110.09,305.99,17.34,19.96,48.39,,2023-04-16T18:30:00.000Z
CLI_0321,John Smith,[email],TXN_00317,ITM_088,8/2/2023,808.48,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,10,237.29,358.31,74.64,15.53,55.62,,2023-12-18T18:30:00.000Z
CLI_0408,Alice Johnson,[email],TXN_00015,ITM_154,7/7/2023,872.01,PENDING,PENDING,STANDARD,EAST,ELECTRONICS,4,23.01,298.42,40.39,10.01,49.08,Additional processing required,2023-12-19T18:30:00.000Z
CLI_0460,Bob Wilson,[email],TXN_00182,ITM_096,1/25/2023,807.65,FAILED,DELIVERED,STANDARD,SOUTH,HOME,7,179.54,412.83,39.05,5.97,49.23,Additional processing required,2023-07-01T18:30:00.000Z
CLI_0403,Jane Doe,[email],TXN_01000,ITM_079,2/24/2023,300.33,FAILED,IN_TRANSIT,STANDARD,WEST,BOOKS,2,93.47,283.36,46.36,19.90,30.74,,2023-12-26T18:30:00.000Z
CLI_0020,Alice Johnson,[email],TXN_00941,ITM_158,2/15/2023,735.00,PENDING,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,9,111.96,158.47,5.96,18.28,41.54,,2023-10-31T18:30:00.000Z
CLI_0310,John Smith,[email],TXN_00754,ITM_053,9/5/2023,269.72,FAILED,PENDING,STANDARD,EAST,ELECTRONICS,5,195.59,415.34,98.77,7.12,60.96,,2023-07-25T18:30:00.000Z
CLI_0212,Bob Wilson,[email],TXN_00743,ITM_134,11/20/2023,526.70,COMPLETED,IN_TRANSIT,PREMIUM,EAST,HOME,4,235.30,725.12,76.74,20.95,9.23,,2023-04-19T18:30:00.000Z
CLI_0119,Bob Wilson,[email],TXN_00939,ITM_097,1/5/2023,71.59,PENDING,DELIVERED,VIP,WEST,BOOKS,2,57.14,177.61,28.31,12.04,54.06,Additional processing required,2023-11-17T18:30:00.000Z
CLI_0227,John Smith,[email],TXN_00529,ITM_192,4/12/2023,712.91,COMPLETED,DELIVERED,PREMIUM,WEST,ELECTRONICS,1,32.58,807.09,3.47,8.62,10.40,,2023-02-05T18:30:00.000Z
CLI_0418,John Smith,[email],TXN_00231,ITM_091,3/5/2023,505.41,PENDING,IN_TRANSIT,STANDARD,EAST,FASHION,6,158.74,425.06,95.21,29.06,61.32,,2023-07-09T18:30:00.000Z
CLI_0273,Alice Johnson,[email],TXN_00370,ITM_193,4/4/2023,746.14,PENDING,DELIVERED,PREMIUM,NORTH,HOME,3,72.93,874.39,58.24,12.97,49.39,,2023-06-05T18:30:00.000Z
CLI_0361,John Smith,[email],TXN_00883,ITM_006,2/25/2023,570.20,COMPLETED,DELIVERED,PREMIUM,SOUTH,BOOKS,5,17.10,784.67,95.78,19.40,59.90,,2023-07-01T18:30:00.000Z
CLI_0227,Alice Johnson,[email],TXN_00375,ITM_130,5/12/2023,554.66,COMPLETED,PENDING,STANDARD,SOUTH,ELECTRONICS,5,49.16,344.20,23.93,8.49,42.77,Additional processing required,2023-01-03T18:30:00.000Z
CLI_0123,John Smith,[email],TXN_00197,ITM_008,10/28/2023,186.69,PENDING,DELIVERED,PREMIUM,NORTH,BOOKS,6,268.83,738.83,23.72,29.07,43.30,Additional processing required,2023-11-07T18:30:00.000Z
CLI_0137,Alice Johnson,[email],TXN_00994,ITM_045,12/9/2023,160.30,FAILED,PENDING,PREMIUM,WEST,ELECTRONICS,10,283.39,710.73,14.37,9.33,64.85,,2023-03-18T18:30:00.000Z
CLI_0273,Bob Wilson,[email],TXN_01000,ITM_081,3/14/2023,606.43,PENDING,DELIVERED,PREMIUM,WEST,ELECTRONICS,9,217.88,778.25,19.92,18.33,32.91,,2023-06-30T18:30:00.000Z
CLI_0486,Alice Johnson,[email],TXN_00349,ITM_035,3/6/2023,383.41,COMPLETED,DELIVERED,PREMIUM,EAST,BOOKS,5,222.99,613.11,8.91,9.82,18.04,,2023-09-22T18:30:00.000Z
CLI_0342,Jane Doe,[email],TXN_00082,ITM_039,3/25/2023,750.86,FAILED,DELIVERED,VIP,SOUTH,FASHION,2,34.79,854.47,55.96,13.47,49.01,,2023-07-03T18:30:00.000Z
CLI_0213,Jane Doe,[email],TXN_00021,ITM_017,10/3/2023,799.84,FAILED,IN_TRANSIT,VIP,EAST,BOOKS,5,198.88,135.67,74.36,20.69,40.33,,2023-03-07T18:30:00.000Z
CLI_0193,Jane Doe,[email],TXN_00473,ITM_020,12/19/2023,807.96,PENDING,IN_TRANSIT,PREMIUM,WEST,FASHION,2,101.84,658.59,91.71,17.29,51.49,,2023-08-01T18:30:00.000Z
CLI_0150,John Smith,[email],TXN_00240,ITM_173,9/15/2023,637.38,FAILED,IN_TRANSIT,STANDARD,SOUTH,HOME,1,150.41,153.86,60.94,22.06,63.00,Additional processing required,2023-12-21T18:30:00.000Z
CLI_0041,John Smith,[email],TXN_00700,ITM_014,12/28/2023,1016.59,PENDING,PENDING,VIP,SOUTH,BOOKS,3,299.04,835.19,72.45,29.38,43.96,,2023-03-23T18:30:00.000Z
CLI_0243,Bob Wilson,[email],TXN_00137,ITM_106,8/27/2023,515.91,COMPLETED,PENDING,PREMIUM,NORTH,FASHION,8,254.05,441.55,8.21,29.16,32.75,,2023-03-25T18:30:00.000Z
CLI_0150,John Smith,[email],TXN_00477,ITM_022,6/23/2023,309.76,PENDING,DELIVERED,PREMIUM,WEST,FASHION,1,234.82,180.56,38.69,10.16,5.95,Additional processing required,2023-07-17T18:30:00.000Z
CLI_0030,John Smith,[email],TXN_00992,ITM_016,1/21/2023,66.60,FAILED,PENDING,STANDARD,EAST,HOME,2,148.18,535.28,37.41,10.16,42.30,,2023-04-12T18:30:00.000Z
CLI_0054,John Smith,[email],TXN_00004,ITM_121,5/24/2023,541.41,PENDING,DELIVERED,VIP,WEST,BOOKS,1,62.97,438.91,97.51,28.78,52.26,,2023-10-21T18:30:00.000Z
CLI_0041,Jane Doe,[email],TXN_00991,ITM_012,7/23/2023,486.97,PENDING,PENDING,PREMIUM,WEST,HOME,7,49.10,106.23,50.31,13.79,29.68,,2023-06-23T18:30:00.000Z
CLI_0277,Bob Wilson,[email],TXN_00277,ITM_001,10/1/2023,357.85,COMPLETED,IN_TRANSIT,VIP,SOUTH,BOOKS,2,123.63,241.06,99.20,23.78,39.53,,2023-01-31T18:30:00.000Z
CLI_0300,John Smith,[email],TXN_00961,ITM_100,6/8/2023,786.33,PENDING,PENDING,PREMIUM,SOUTH,HOME,2,304.31,713.76,64.26,13.50,48.70,Additional processing required,2023-08-06T18:30:00.000Z
CLI_0358,John Smith,[email],TXN_00949,ITM_076,6/6/2023,70.85,FAILED,DELIVERED,VIP,NORTH,BOOKS,10,67.66,462.77,56.20,7.44,34.50,,2023-01-12T18:30:00.000Z
CLI_0201,Jane Doe,[email],TXN_00674,ITM_013,6/1/2023,437.30,FAILED,DELIVERED,VIP,EAST,BOOKS,6,140.09,667.83,77.10,17.41,5.61,,2023-03-11T18:30:00.000Z
CLI_0276,Jane Doe,[email],TXN_00360,ITM_144,6/5/2023,689.48,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,7,75.66,540.82,55.46,22.24,52.48,Additional processing required,2023-07-03T18:30:00.000Z
CLI_0270,Jane Doe,[email],TXN_00229,ITM_096,11/18/2023,148.32,COMPLETED,DELIVERED,STANDARD,WEST,HOME,1,286.58,637.17,13.67,26.92,7.33,Additional processing required,2023-02-24T18:30:00.000Z
CLI_0097,Alice Johnson,[email],TXN_00735,ITM_084,8/11/2023,828.98,FAILED,PENDING,PREMIUM,NORTH,ELECTRONICS,9,59.94,767.43,97.93,10.48,8.19,,2023-09-02T18:30:00.000Z
CLI_0384,Alice Johnson,[email],TXN_00245,ITM_077,8/20/2023,820.95,FAILED,DELIVERED,PREMIUM,EAST,HOME,2,114.56,500.87,25.15,7.81,21.05,,2023-07-21T18:30:00.000Z
CLI_0014,Jane Doe,[email],TXN_00733,ITM_195,3/15/2023,556.60,COMPLETED,DELIVERED,PREMIUM,SOUTH,BOOKS,9,223.30,432.82,8.49,23.22,45.19,,2023-02-06T18:30:00.000Z
CLI_0138,Alice Johnson,[email],TXN_00546,ITM_156,1/6/2023,925.55,FAILED,IN_TRANSIT,VIP,WEST,ELECTRONICS,8,32.62,715.24,53.14,7.21,31.61,,2023-02-14T18:30:00.000Z
CLI_0277,John Smith,[email],TXN_00729,ITM_008,10/18/2023,207.57,COMPLETED,IN_TRANSIT,STANDARD,WEST,FASHION,1,248.82,238.22,6.94,28.18,63.33,,2023-08-11T18:30:00.000Z
CLI_0305,John Smith,[email],TXN_00529,ITM_129,9/6/2023,161.60,COMPLETED,PENDING,STANDARD,WEST,BOOKS,6,104.99,546.79,45.71,22.92,20.73,,2023-02-25T18:30:00.000Z
CLI_0234,John Smith,[email],TXN_00949,ITM_056,6/26/2023,475.18,PENDING,DELIVERED,VIP,WEST,BOOKS,6,203.99,444.25,80.68,28.43,45.80,Additional processing required,2023-05-02T18:30:00.000Z
CLI_0376,Bob Wilson,[email],TXN_00087,ITM_051,5/6/2023,761.07,FAILED,PENDING,STANDARD,NORTH,ELECTRONICS,7,205.00,815.84,50.64,10.81,45.51,,2023-06-21T18:30:00.000Z
CLI_0481,Jane Doe,[email],TXN_00410,ITM_175,12/20/2023,639.47,PENDING,IN_TRANSIT,PREMIUM,EAST,ELECTRONICS,3,254.35,479.38,67.19,18.34,42.53,,2023-08-11T18:30:00.000Z
CLI_0124,Jane Doe,[email],TXN_00793,ITM_122,7/17/2023,133.10,PENDING,IN_TRANSIT,VIP,EAST,BOOKS,9,35.84,271.24,59.89,12.14,13.60,,2023-08-18T18:30:00.000Z
CLI_0423,Jane Doe,[email],TXN_00125,ITM_001,9/3/2023,560.73,PENDING,IN_TRANSIT,STANDARD,EAST,HOME,2,147.56,113.23,72.00,9.56,55.04,Additional processing required,2023-10-31T18:30:00.000Z
CLI_0392,John Smith,[email],TXN_00404,ITM_007,6/23/2023,794.99,FAILED,DELIVERED,PREMIUM,SOUTH,FASHION,10,284.99,118.28,76.90,5.24,52.80,,2023-05-16T18:30:00.000Z
CLI_0201,Alice Johnson,[email],TXN_00905,ITM_185,5/24/2023,1025.54,FAILED,PENDING,PREMIUM,EAST,BOOKS,1,299.65,657.58,73.60,12.13,46.12,,2023-11-14T18:30:00.000Z
CLI_0453,John Smith,[email],TXN_00730,ITM_127,6/8/2023,137.19,PENDING,PENDING,PREMIUM,SOUTH,ELECTRONICS,1,106.98,560.34,61.77,16.37,40.22,,2023-09-26T18:30:00.000Z
CLI_0434,Alice Johnson,[email],TXN_00845,ITM_076,6/23/2023,821.01,PENDING,PENDING,VIP,WEST,ELECTRONICS,2,100.70,278.24,37.63,26.70,40.45,,2023-06-26T18:30:00.000Z
CLI_0258,John Smith,[email],TXN_00096,ITM_118,6/12/2023,636.89,PENDING,DELIVERED,VIP,EAST,FASHION,9,147.49,894.75,3.37,8.22,44.36,,2023-10-23T18:30:00.000Z
CLI_0186,John Smith,[email],TXN_00728,ITM_114,11/27/2023,974.56,PENDING,PENDING,STANDARD,WEST,HOME,7,217.67,754.83,87.16,16.27,33.34,Additional processing required,2023-12-16T18:30:00.000Z
CLI_0440,Alice Johnson,[email],TXN_00215,ITM_030,5/25/2023,652.70,COMPLETED,DELIVERED,STANDARD,WEST,HOME,5,134.10,730.74,35.16,13.14,13.62,,2023-02-08T18:30:00.000Z
CLI_0373,Jane Doe,[email],TXN_00312,ITM_050,7/20/2023,63.33,COMPLETED,DELIVERED,STANDARD,NORTH,HOME,7,201.93,468.08,40.90,8.22,14.35,Additional processing required,2023-09-08T18:30:00.000Z
CLI_0490,Alice Johnson,[email],TXN_00791,ITM_087,11/25/2023,381.63,PENDING,PENDING,STANDARD,WEST,HOME,10,74.04,783.08,27.76,22.25,48.20,,2023-02-28T18:30:00.000Z
CLI_0125,Jane Doe,[email],TXN_00966,ITM_102,2/18/2023,121.42,FAILED,DELIVERED,STANDARD,EAST,ELECTRONICS,8,75.27,507.03,13.63,18.23,42.42,Additional processing required,2023-03-06T18:30:00.000Z
CLI_0164,Bob Wilson,[email],TXN_00111,ITM_122,10/9/2023,486.65,FAILED,PENDING,STANDARD,SOUTH,BOOKS,5,72.02,127.74,49.25,6.48,42.90,Additional processing required,2023-05-04T18:30:00.000Z
CLI_0199,Bob Wilson,[email],TXN_00137,ITM_008,10/27/2023,817.95,PENDING,DELIVERED,STANDARD,WEST,ELECTRONICS,2,53.11,720.77,55.46,5.43,8.91,,2023-03-23T18:30:00.000Z
CLI_0024,Jane Doe,[email],TXN_00957,ITM_068,12/25/2023,953.22,FAILED,DELIVERED,STANDARD,NORTH,BOOKS,10,54.46,442.61,73.31,14.59,39.55,Additional processing required,2023-02-24T18:30:00.000Z
CLI_0178,Bob Wilson,[email],TXN_00989,ITM_051,9/12/2023,753.27,PENDING,DELIVERED,STANDARD,EAST,HOME,5,74.47,270.97,12.30,10.57,49.99,Additional processing required,2023-09-09T18:30:00.000Z
CLI_0247,John Smith,[email],TXN_00350,ITM_130,12/9/2023,109.33,COMPLETED,IN_TRANSIT,STANDARD,WEST,FASHION,2,42.26,539.92,44.80,29.73,8.98,,2023-11-23T18:30:00.000Z
CLI_0176,Bob Wilson,[email],TXN_00246,ITM_021,8/10/2023,881.20,FAILED,IN_TRANSIT,PREMIUM,WEST,BOOKS,8,297.29,533.51,42.33,12.14,23.08,,2023-11-26T18:30:00.000Z
CLI_0384,Alice Johnson,[email],TXN_00676,ITM_128,7/27/2023,798.45,FAILED,PENDING,VIP,SOUTH,BOOKS,2,108.46,182.87,61.19,19.25,19.50,Additional processing required,2023-11-08T18:30:00.000Z
CLI_0347,Alice Johnson,[email],TXN_00482,ITM_141,8/13/2023,111.19,FAILED,IN_TRANSIT,PREMIUM,WEST,BOOKS,1,153.57,500.21,68.89,15.05,42.38,,2023-08-22T18:30:00.000Z
CLI_0149,Bob Wilson,[email],TXN_00239,ITM_116,6/13/2023,811.00,PENDING,IN_TRANSIT,PREMIUM,WEST,FASHION,9,307.32,491.79,90.44,11.46,58.59,Additional processing required,2023-03-11T18:30:00.000Z
CLI_0353,John Smith,[email],TXN_00942,ITM_033,1/28/2023,495.40,FAILED,DELIVERED,VIP,WEST,ELECTRONICS,2,267.13,535.72,8.65,19.49,55.03,Additional processing required,2023-05-15T18:30:00.000Z
CLI_0078,Alice Johnson,[email],TXN_00417,ITM_015,10/15/2023,439.63,COMPLETED,PENDING,PREMIUM,SOUTH,ELECTRONICS,9,287.59,212.32,15.09,8.87,14.27,,2023-02-05T18:30:00.000Z
CLI_0206,Alice Johnson,[email],TXN_00396,ITM_134,3/6/2023,829.03,COMPLETED,DELIVERED,VIP,EAST,HOME,3,49.68,615.48,63.48,11.22,32.63,,2023-09-05T18:30:00.000Z
CLI_0444,Alice Johnson,[email],TXN_00064,ITM_034,2/4/2023,173.54,FAILED,PENDING,STANDARD,WEST,HOME,7,47.43,301.99,75.16,23.62,14.45,,2023-03-31T18:30:00.000Z
CLI_0156,Alice Johnson,[email],TXN_00893,ITM_028,4/18/2023,260.74,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,5,39.69,208.83,22.11,15.46,44.76,Additional processing required,2023-08-18T18:30:00.000Z
CLI_0189,Bob Wilson,[email],TXN_00528,ITM_125,1/26/2023,942.04,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,10,303.66,802.08,22.63,7.72,28.34,,2023-12-02T18:30:00.000Z
CLI_0168,John Smith,[email],TXN_00285,ITM_100,3/4/2023,241.18,FAILED,DELIVERED,PREMIUM,NORTH,ELECTRONICS,10,173.17,469.37,15.15,6.25,59.67,,2023-11-19T18:30:00.000Z
CLI_0277,John Smith,[email],TXN_00314,ITM_169,6/17/2023,145.61,COMPLETED,IN_TRANSIT,STANDARD,EAST,HOME,6,142.24,112.59,34.63,5.87,45.42,Additional processing required,2023-09-21T18:30:00.000Z
CLI_0315,Jane Doe,[email],TXN_00700,ITM_166,8/1/2023,1048.16,COMPLETED,DELIVERED,PREMIUM,WEST,ELECTRONICS,9,75.88,264.81,7.28,6.37,54.04,,2023-04-20T18:30:00.000Z
CLI_0100,Jane Doe,[email],TXN_00779,ITM_072,11/28/2023,192.44,PENDING,PENDING,VIP,SOUTH,HOME,3,246.33,337.70,17.96,25.66,23.69,,2023-10-16T18:30:00.000Z
CLI_0001,Bob Wilson,[email],TXN_00063,ITM_142,2/16/2023,884.88,COMPLETED,IN_TRANSIT,VIP,SOUTH,FASHION,1,238.61,491.56,96.10,18.57,15.79,Additional processing required,2023-08-09T18:30:00.000Z
CLI_0201,John Smith,[email],TXN_00202,ITM_158,11/4/2023,544.24,COMPLETED,PENDING,PREMIUM,NORTH,ELECTRONICS,7,240.59,205.69,5.61,22.90,42.06,Additional processing required,2023-11-07T18:30:00.000Z
CLI_0073,Jane Doe,[email],TXN_00295,ITM_102,1/23/2023,640.28,FAILED,PENDING,STANDARD,SOUTH,ELECTRONICS,4,201.25,849.75,91.50,28.93,60.57,Additional processing required,2023-01-07T18:30:00.000Z
